"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","192.168.178.65","192.168.178.255","UDP","77","54055  >  15600 Len=35"
"2","0.102508","AVMAudio_37:6a:b7","Broadcast","ARP","42","Who has 192.168.178.55? Tell 192.168.178.1"
"3","0.408955","192.168.178.21","224.0.0.22","IGMPv3","54","Membership Report / Join group 224.0.0.113 for any sources"
"4","0.892761","192.168.178.21","88.198.34.109","TCP","55","60946  >  443 [ACK] Seq=1 Ack=1 Win=511 Len=1 [TCP segment of a reassembled PDU]"
"5","0.939627","192.168.178.21","35.152.66.6","TCP","66","62837  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"6","0.939986","192.168.178.21","35.152.66.6","TCP","66","62836  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"7","0.940171","192.168.178.21","35.152.66.6","TCP","66","62838  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"8","0.940307","192.168.178.21","35.152.66.6","TCP","66","62839  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"9","0.940419","192.168.178.21","35.152.66.6","TCP","66","62840  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"10","0.940541","192.168.178.21","35.152.66.6","TCP","66","62841  >  8080 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1"
"11","0.948140","88.198.34.109","192.168.178.21","TCP","66","443  >  60946 [ACK] Seq=1 Ack=2 Win=501 Len=0 SLE=1 SRE=2"
"12","1.029471","AVMAudio_37:6a:b7","Broadcast","ARP","42","Who has 192.168.178.55? Tell 192.168.178.1"
"13","1.331021","AVMAudio_37:6a:b7","Broadcast","HomePlug AV","60","Qualcomm Atheros, GET_SW.REQ (Get Device/SW Version Request)"
"14","1.332003","AVMAudio_37:6a:b7","Broadcast","0x8912","60","Ethernet II"
"15","3.070801","192.168.178.65","239.255.255.250","UDP","77","48874  >  15600 Len=35"
"16","3.279820","AVMAudio_37:6a:b7","Broadcast","HomePlug AV","60","Qualcomm Atheros, GET_SW.REQ (Get Device/SW Version Request)"
"17","3.279978","AVMAudio_37:6a:b7","Broadcast","0x8912","60","Ethernet II"
"18","5.325003","AVMAudio_37:6a:b7","Broadcast","HomePlug AV","60","Qualcomm Atheros, GET_SW.REQ (Get Device/SW Version Request)"
"19","5.325856","AVMAudio_37:6a:b7","Broadcast","0x8912","60","Ethernet II"
